CustomerId,invoiceID,TrackingNumber,carriercode,ShipmentType,Weight,Coverage,Pieces,Specmemo,ShipDate, TotalCharge ,INSURANCE CHARGE
H05798,2205-00015,271175042679,FEDEX,1,1,300,1,FEDEX ,3/23/2022,  10.00 ,10
H05798,2205-00015,271175101605,FEDEX,1,1,5000,1,FEDEX ,3/23/2022,  58.50 ,58.5
H05798,2205-00015,271175231975,FEDEX,1,1,2500,1,FEDEX ,3/23/2022,  29.25 ,29.25
H05798,2205-00015,271175313784,FEDEX,1,1,2900,1,FEDEX ,3/23/2022,  33.93 ,33.93
H05798,2205-00015,271175375874,FEDEX,1,1,1300,1,FEDEX ,3/23/2022,  15.21 ,15.21
H05798,2205-00015,271175441835,FEDEX,1,1,800,1,FEDEX ,3/23/2022,  10.00 ,10
H05798,2205-00015,271175539702,FEDEX,1,1,3000,1,FEDEX ,3/23/2022,  35.10 ,35.1
H05798,2205-00015,271175608990,FEDEX,1,1,1300,1,FEDEX ,3/23/2022,  15.21 ,15.21
H05798,2205-00015,271178469907,FEDEX,1,1,3300,1,FEDEX ,3/23/2022,  38.61 ,38.61
H05798,2205-00015,271178629964,FEDEX,1,1,1300,1,FEDEX ,3/23/2022,  15.21 ,15.21
H05798,2205-00015,271178706679,FEDEX,1,1,1100,1,FEDEX ,3/23/2022,  12.87 ,12.87
H05798,2205-00015,271178844661,FEDEX,1,1,11300,1,FEDEX ,3/23/2022,  132.21 ,132.21
H05798,2205-00015,271179098357,FEDEX,1,1,20800,1,FEDEX ,3/23/2022,  243.36 ,243.36
H05798,2205-00015,271179275330,FEDEX,1,1,500,1,FEDEX ,3/23/2022,  10.00 ,10
H05798,2205-00015,271179382128,FEDEX,1,1,1800,1,FEDEX ,3/23/2022,  21.06 ,21.06
H05798,2205-00015,271179488688,FEDEX,1,1,5100,1,FEDEX ,3/23/2022,  59.67 ,59.67
H05798,2205-00015,271179743350,FEDEX,1,1,1600,1,FEDEX ,3/23/2022,  18.72 ,18.72
H05798,2205-00015,271179845193,FEDEX,1,1,1300,1,FEDEX ,3/23/2022,  15.21 ,15.21
H05798,2205-00015,271179946700,FEDEX,1,1,2400,1,FEDEX ,3/23/2022,  28.08 ,28.08
H05798,2205-00015,271180022070,FEDEX,1,1,4000,1,FEDEX ,3/23/2022,  46.80 ,46.8
H05798,2205-00015,271180256110,FEDEX,1,1,1500,1,FEDEX ,3/23/2022,  17.55 ,17.55
H05798,2205-00015,271183061937,FEDEX,1,1,16000,1,FEDEX ,3/23/2022,  187.20 ,187.2
H05798,2205-00015,271200337032,FEDEX,1,1,2800,1,FEDEX ,3/23/2022,  32.76 ,32.76
H05798,2205-00015,556059813353,FEDEX,1,1,38000,1,FEDEX ,3/23/2022,  444.60 ,444.6
H05798,2205-00015,776378527488,FEDEX,1,1,3500,1,FEDEX ,3/23/2022,  40.95 ,40.95
H05798,2205-00015,813750708083,FEDEX,1,1,5700,1,FEDEX ,3/23/2022,  66.69 ,66.69
H05798,2205-00015,1Z005E5E0424302209,UPS,1,1,2300,1,UPS ,3/24/2022,  26.91 ,26.91
H05798,2205-00015,1Z6725VWD349453267,UPS,1,1,550,1,UPS ,3/24/2022,  10.00 ,10
H05798,2205-00015,271221927264,FEDEX,1,1,30000,1,FEDEX ,3/24/2022,  351.00 ,351
H05798,2205-00015,271222088327,FEDEX,1,1,470,1,FEDEX ,3/24/2022,  10.00 ,10
H05798,2205-00015,271222152443,FEDEX,1,1,1400,1,FEDEX ,3/24/2022,  16.38 ,16.38
H05798,2205-00015,271222220760,FEDEX,1,1,920,1,FEDEX ,3/24/2022,  10.76 ,10.76
H05798,2205-00015,271222300886,FEDEX,1,1,1300,1,FEDEX ,3/24/2022,  15.21 ,15.21
H05798,2205-00015,271222355919,FEDEX,1,1,1300,1,FEDEX ,3/24/2022,  15.21 ,15.21
H05798,2205-00015,271222407986,FEDEX,1,1,3700,1,FEDEX ,3/24/2022,  43.29 ,43.29
H05798,2205-00015,556059812677,FEDEX,1,1,44200,1,FEDEX ,3/24/2022,  517.14 ,517.14
H05798,2205-00015,776384721929,FEDEX,1,1,4200,1,FEDEX ,3/24/2022,  49.14 ,49.14
H05798,2205-00015,776385052524,FEDEX,1,1,4600,1,FEDEX ,3/24/2022,  53.82 ,53.82
H05798,2205-00015,271228354781,FEDEX,1,1,2100,1,FEDEX ,3/25/2022,  24.57 ,24.57
H05798,2205-00015,271228647192,FEDEX,1,1,5400,1,FEDEX ,3/25/2022,  63.18 ,63.18
H05798,2205-00015,271228925737,FEDEX,1,1,6300,1,FEDEX ,3/25/2022,  73.71 ,73.71
H05798,2205-00015,271263166623,FEDEX,1,1,2300,1,FEDEX ,3/25/2022,  26.91 ,26.91
H05798,2205-00015,271265460762,FEDEX,1,1,1500,1,FEDEX ,3/25/2022,  17.55 ,17.55
H05798,2205-00015,271266279420,FEDEX,1,1,5700,1,FEDEX ,3/25/2022,  66.69 ,66.69
H05798,2205-00015,271266406280,FEDEX,1,1,6900,1,FEDEX ,3/25/2022,  80.73 ,80.73
